tap "nikitabobko/tap"
brew "atuin"
brew "bat"
brew "btop"
brew "coreutils"
brew "difftastic"
brew "eza"
brew "fd"
brew "fio"
brew "fish"
brew "fzf"
brew "gh"
brew "git-delta"
brew "gnupg"
brew "lazydocker"
brew "lazygit"
brew "libyaml"
brew "mackup"
brew "macmon"
brew "mise"
brew "mysql-client"
brew "neovim"
brew "ouch"
brew "pkgconf"
brew "pueue", restart_service: :changed
brew "rip2"
brew "ripgrep"
brew "rustscan"
brew "starship"
brew "tealdeer"
brew "television"
brew "ugit"
brew "uv"
brew "viddy"
brew "wget"
brew "xcodes"
brew "yazi"
brew "zellij"
brew "zoxide"
cask "1password-cli"
cask "aerospace"
cask "cursor"
cask "font-maple-mono-nf-cn"
cask "ghostty"
cask "google-chrome"
cask "orbstack"
cask "zed"
vscode "antfu.file-nesting"
vscode "biomejs.biome"
vscode "catppuccin.catppuccin-vsc"
vscode "catppuccin.catppuccin-vsc-icons"
vscode "davidanson.vscode-markdownlint"
vscode "editorconfig.editorconfig"
vscode "formulahendry.code-runner"
vscode "sourcegraph.amp"
vscode "tekumara.typos-vscode"
vscode "vscodevim.vim"
