tap "nikitabobko/tap"
brew "atuin"
brew "bat"
brew "btop"
brew "carapace"
brew "coreutils"
brew "difftastic"
brew "eza"
brew "fd"
brew "fio"
brew "fish"
brew "fzf"
brew "gh"
brew "git-delta"
brew "gnupg"
brew "lazydocker"
brew "lazygit"
brew "libyaml"
brew "mackup"
brew "macmon"
brew "mise"
brew "mysql-client"
brew "neovim"
brew "nushell"
brew "ouch"
brew "pkgconf"
brew "pueue", restart_service: :changed
brew "rip2"
brew "ripgrep"
brew "rustscan"
brew "starship"
brew "tealdeer"
brew "television"
brew "ugit"
brew "uv"
brew "viddy"
brew "wget"
brew "xcodes"
brew "yazi"
brew "zellij"
brew "zoxide"
cask "1password-cli"
cask "aerospace"
cask "cursor"
cask "font-maple-mono-nf-cn"
cask "ghostty"
cask "google-chrome"
cask "orbstack"
cask "zed"
vscode "antfu.file-nesting"
vscode "anthropic.claude-code"
vscode "anysphere.cursorpyright"
vscode "astral-sh.ty"
vscode "biomejs.biome"
vscode "catppuccin.catppuccin-vsc"
vscode "catppuccin.catppuccin-vsc-icons"
vscode "charliermarsh.ruff"
vscode "davidanson.vscode-markdownlint"
vscode "editorconfig.editorconfig"
vscode "formulahendry.code-runner"
vscode "ms-python.debugpy"
vscode "ms-python.python"
vscode "openai.chatgpt"
vscode "redhat.vscode-yaml"
vscode "samuelcolvin.jinjahtml"
vscode "sourcegraph.amp"
vscode "tamasfe.even-better-toml"
vscode "tekumara.typos-vscode"
vscode "vscodevim.vim"
go "cmd/go"
go "cmd/gofmt"
